2014-11-27T17:10:42Z,39.645643,-79.960823,293.000000,24.000000,0.000000,0.000000
2014-11-27T17:12:03Z,39.645647,-79.960826,292.000000,21.000000,0.000000,0.000000
2014-11-27T17:13:08Z,39.645603,-79.960819,288.000000,31.000000,0.000000,0.000000
2014-11-27T17:14:11Z,39.645664,-79.960834,285.000000,25.000000,0.000000,0.000000
2014-11-27T17:15:24Z,39.645596,-79.960730,275.000000,25.000000,0.000000,0.000000
2014-11-27T17:16:29Z,39.645603,-79.960754,278.000000,13.000000,0.000000,0.000000
2014-11-27T17:17:32Z,39.645608,-79.960753,279.000000,24.000000,136.199997,0.890898
2014-11-27T17:18:35Z,39.645561,-79.960743,267.000000,27.000000,0.000000,0.000000
2014-11-27T17:19:38Z,39.645563,-79.960821,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:20:45Z,39.645558,-79.960826,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:21:56Z,39.645621,-79.960698,294.000000,13.000000,5.600000,1.827266
2014-11-27T17:22:58Z,39.645597,-79.960756,254.000000,8.000000,5.600000,1.736664
2014-11-27T17:24:00Z,39.645682,-79.960832,296.000000,10.000000,213.699997,4.554119
2014-11-27T17:25:04Z,39.645468,-79.960902,286.000000,36.000000,213.699997,0.760066
2014-11-27T17:26:07Z,39.645603,-79.960821,257.000000,16.000000,206.100006,3.852531
2014-11-27T17:27:10Z,39.645190,-79.961059,323.000000,34.000000,87.500000,4.089915
2014-11-27T17:28:21Z,39.645979,-79.960583,205.000000,25.000000,87.500000,2.021410
2014-11-27T17:29:26Z,39.645597,-79.960837,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:30:31Z,39.645566,-79.960864,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:31:35Z,39.645582,-79.960857,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:32:46Z,39.645570,-79.960844,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:33:50Z,39.645558,-79.960863,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:35:04Z,39.645559,-79.960866,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:36:08Z,39.645570,-79.960848,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:37:17Z,39.645570,-79.960849,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:38:21Z,39.645554,-79.960868,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:39:25Z,39.645580,-79.960830,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:40:29Z,39.645578,-79.960840,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:41:34Z,39.645542,-79.960829,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:42:36Z,39.645960,-79.960684,264.000000,20.000000,0.000000,1.150000
2014-11-27T17:43:38Z,39.645784,-79.960651,270.000000,5.000000,291.799988,2.036664
2014-11-27T17:44:40Z,39.645599,-79.960608,277.000000,19.000000,291.799988,2.289825
2014-11-27T17:45:45Z,39.645544,-79.960785,240.000000,14.000000,0.000000,0.170000
2014-11-27T17:46:47Z,39.645730,-79.961001,232.000000,12.000000,38.900002,6.080962
2014-11-27T17:47:58Z,39.645585,-79.960843,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:49:02Z,39.645582,-79.960807,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:50:05Z,39.645517,-79.960682,345.000000,20.000000,185.100006,3.875680
2014-11-27T17:51:09Z,39.645716,-79.960723,260.000000,27.000000,51.900002,0.620967
2014-11-27T17:52:16Z,39.645588,-79.960838,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:53:21Z,39.645596,-79.960821,0.000000,40.501999,0.000000,0.000000
2014-11-27T17:54:25Z,39.645613,-79.960773,263.000000,24.000000,60.200001,0.798123
2014-11-27T17:55:27Z,39.645018,-79.960679,299.000000,18.000000,129.199997,2.095710
2014-11-27T17:56:32Z,39.645590,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T17:58:03Z,39.645659,-79.960777,282.000000,14.000000,126.199997,0.560803
2014-11-27T17:59:07Z,39.645611,-79.960805,0.000000,38.740002,0.000000,0.000000
2014-11-27T18:00:12Z,39.645716,-79.960613,304.000000,14.000000,199.800003,0.427200
2014-11-27T18:01:15Z,39.645460,-79.960706,344.000000,25.000000,199.800003,1.766154
2014-11-27T18:02:20Z,39.645340,-79.960713,338.000000,20.000000,147.600006,2.850140
2014-11-27T18:03:24Z,39.645407,-79.960890,290.000000,19.000000,168.600006,6.559031
2014-11-27T18:04:40Z,39.645584,-79.960824,0.000000,41.521999,0.000000,0.000000
2014-11-27T18:05:46Z,39.645580,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:06:50Z,39.645430,-79.960606,293.000000,35.000000,305.799988,0.947629
2014-11-27T18:07:57Z,39.645544,-79.960875,288.000000,19.000000,343.000000,1.068878
2014-11-27T18:09:09Z,39.645608,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:10:24Z,39.645619,-79.960813,0.000000,38.573002,0.000000,0.000000
2014-11-27T18:11:33Z,39.645687,-79.960995,242.000000,11.000000,155.300003,4.300291
2014-11-27T18:12:38Z,39.645580,-79.960822,0.000000,41.716999,0.000000,0.000000
2014-11-27T18:13:42Z,39.645580,-79.960819,0.000000,41.620998,0.000000,0.000000
2014-11-27T18:14:46Z,39.645586,-79.960824,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:16:03Z,39.645616,-79.960831,0.000000,39.632000,0.000000,0.000000
2014-11-27T18:17:07Z,39.645585,-79.960811,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:18:12Z,39.645573,-79.960810,0.000000,41.724998,0.000000,0.000000
2014-11-27T18:19:16Z,39.645556,-79.960856,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:20:21Z,39.645579,-79.960841,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:21:21Z,39.645561,-79.960829,0.000000,30.000000,0.000000,0.000000
2014-11-27T18:22:24Z,39.645645,-79.960858,280.000000,6.000000,180.800003,11.799389
2014-11-27T18:23:27Z,39.645699,-79.960700,283.000000,23.000000,180.800003,4.523052
2014-11-27T18:24:30Z,39.645496,-79.960776,278.000000,13.000000,301.500000,1.250160
2014-11-27T18:25:33Z,39.645748,-79.960688,315.000000,18.000000,301.500000,2.069034
2014-11-27T18:26:36Z,39.645569,-79.960767,294.000000,8.000000,301.500000,4.622910
2014-11-27T18:27:38Z,39.645500,-79.960842,282.000000,29.000000,301.500000,1.850000
2014-11-27T18:28:43Z,39.645219,-79.960815,207.000000,33.000000,322.399994,5.832161
2014-11-27T18:30:02Z,39.645642,-79.960899,382.000000,13.000000,223.500000,1.381919
2014-11-27T18:31:06Z,39.645490,-79.960620,280.000000,22.000000,233.300003,0.850000
2014-11-27T18:32:10Z,39.645262,-79.960659,279.000000,16.000000,233.300003,1.316055
2014-11-27T18:33:12Z,39.645501,-79.960805,280.000000,21.000000,319.299988,1.954329
2014-11-27T18:34:23Z,39.645685,-79.961005,280.000000,21.000000,139.899994,1.147563
2014-11-27T18:35:26Z,39.645581,-79.960736,309.000000,25.000000,334.299988,1.293213
2014-11-27T18:36:31Z,39.645573,-79.960417,319.000000,20.000000,0.000000,0.030000
2014-11-27T18:38:00Z,39.645451,-79.960666,285.000000,13.000000,259.399994,0.917060
2014-11-27T18:39:03Z,39.645469,-79.960643,285.000000,18.000000,322.700012,2.064098
2014-11-27T18:40:06Z,39.645433,-79.960734,286.000000,24.000000,336.200012,3.723077
2014-11-27T18:41:33Z,39.645469,-79.960696,285.000000,22.000000,336.200012,1.696143
2014-11-27T18:42:44Z,39.645656,-79.960814,285.000000,22.000000,351.000000,7.631206
2014-11-27T18:44:10Z,39.645501,-79.960807,285.000000,23.000000,10.200000,1.390000
2014-11-27T18:45:28Z,39.645498,-79.960607,258.000000,22.000000,10.200000,2.451550
2014-11-27T18:47:11Z,39.645414,-79.960637,269.000000,16.000000,337.200012,2.467813
2014-11-27T18:48:13Z,39.645470,-79.960608,297.000000,26.000000,346.399994,1.215113
2014-11-27T18:49:16Z,39.645426,-79.960703,284.000000,10.000000,210.899994,1.133578
2014-11-27T18:50:19Z,39.645565,-79.960649,285.000000,16.000000,210.899994,0.908240
2014-11-27T18:51:23Z,39.645523,-79.960740,285.000000,15.000000,95.199997,2.336942
2014-11-27T18:52:25Z,39.645685,-79.960718,284.000000,11.000000,181.000000,1.933727
2014-11-27T18:53:30Z,39.645476,-79.960731,284.000000,19.000000,154.100006,0.730069
2014-11-27T18:54:34Z,39.645765,-79.960903,284.000000,17.000000,0.000000,0.100000
2014-11-27T18:55:36Z,39.645511,-79.960773,284.000000,12.000000,299.600006,0.684763
2014-11-27T18:57:14Z,39.645446,-79.960677,284.000000,11.000000,299.600006,0.550364
2014-11-27T18:58:30Z,39.645672,-79.960911,327.000000,9.000000,299.600006,0.888651
2014-11-27T18:59:32Z,39.645479,-79.960904,293.000000,18.000000,0.000000,0.030000
2014-11-27T19:00:36Z,39.645601,-79.960829,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:01:40Z,39.645590,-79.960854,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:02:44Z,39.645564,-79.960876,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:03:48Z,39.645560,-79.960820,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:04:51Z,39.645564,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:06:03Z,39.645583,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:07:07Z,39.645598,-79.960832,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:08:11Z,39.645565,-79.960828,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:09:34Z,39.645570,-79.960817,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:10:38Z,39.645584,-79.960810,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:11:42Z,39.645610,-79.960811,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:12:46Z,39.645588,-79.960834,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:13:49Z,39.645581,-79.960831,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:14:53Z,39.645590,-79.960828,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:15:57Z,39.645600,-79.960813,0.000000,39.921001,0.000000,0.000000
2014-11-27T19:17:01Z,39.645977,-79.960983,311.000000,61.000000,79.500000,2.329635
2014-11-27T19:18:04Z,39.645482,-79.960649,278.000000,12.000000,79.500000,0.245153
2014-11-27T19:19:18Z,39.645565,-79.960682,290.000000,13.000000,336.799988,1.302997
2014-11-27T19:20:23Z,39.645549,-79.960803,290.000000,11.000000,0.000000,0.440000
2014-11-27T19:21:26Z,39.645568,-79.960808,290.000000,41.000000,336.799988,1.189286
2014-11-27T19:22:37Z,39.645615,-79.960907,290.000000,24.000000,336.799988,1.621512
2014-11-27T19:23:50Z,39.645545,-79.960847,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:24:54Z,39.645570,-79.960824,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:25:58Z,39.645591,-79.960834,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:27:02Z,39.645569,-79.960816,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:28:07Z,39.645619,-79.960612,290.000000,17.000000,188.899994,2.150023
2014-11-27T19:29:11Z,39.645584,-79.960806,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:30:16Z,39.645596,-79.960820,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:31:19Z,39.645599,-79.960833,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:32:24Z,39.645605,-79.960815,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:33:28Z,39.645587,-79.960828,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:34:37Z,39.645533,-79.960921,290.000000,26.000000,167.899994,0.250000
2014-11-27T19:35:59Z,39.645688,-79.960882,290.000000,25.000000,167.899994,0.150000
2014-11-27T19:37:02Z,39.645649,-79.960911,290.000000,28.000000,167.899994,0.533385
2014-11-27T19:38:06Z,39.645143,-79.960136,206.000000,34.000000,145.199997,3.434064
2014-11-27T19:39:10Z,39.645461,-79.960589,267.000000,29.000000,0.000000,0.070000
2014-11-27T19:40:13Z,39.645729,-79.960853,282.000000,29.000000,145.199997,0.750000
2014-11-27T19:41:42Z,39.645451,-79.960851,282.000000,42.000000,188.100006,1.619136
2014-11-27T19:42:50Z,39.645481,-79.960667,282.000000,21.000000,0.000000,0.260000
2014-11-27T19:43:54Z,39.645569,-79.960823,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:44:58Z,39.645588,-79.960816,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:46:02Z,39.645565,-79.960822,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:47:06Z,39.645556,-79.960803,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:48:14Z,39.645583,-79.960816,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:49:37Z,39.645733,-79.961463,377.000000,36.000000,84.000000,1.203537
2014-11-27T19:51:28Z,39.645583,-79.960841,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:52:31Z,39.645386,-79.960538,288.000000,20.000000,84.000000,0.654370
2014-11-27T19:53:35Z,39.645574,-79.960819,0.000000,30.000000,0.000000,0.000000
2014-11-27T19:54:50Z,39.645413,-79.960322,261.000000,44.000000,0.000000,0.000000
2014-11-27T19:56:03Z,39.645688,-79.961114,350.000000,22.000000,342.000000,0.375366
2014-11-27T19:57:07Z,39.645598,-79.961023,291.000000,27.000000,342.000000,0.295466
2014-11-27T19:58:39Z,39.645591,-79.961078,314.000000,14.000000,342.000000,0.390000
2014-11-27T19:59:44Z,39.645624,-79.960817,0.000000,38.402000,0.000000,0.000000
2014-11-27T20:00:59Z,39.645545,-79.960558,297.000000,47.000000,342.000000,0.713442
2014-11-27T20:02:22Z,39.645576,-79.960823,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:03:26Z,39.645571,-79.960839,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:04:30Z,39.645584,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:05:32Z,39.645658,-79.960954,315.000000,12.000000,241.699997,0.337343
2014-11-27T20:06:35Z,39.645496,-79.960709,245.000000,23.000000,307.299988,8.994604
2014-11-27T20:07:39Z,39.645595,-79.961049,324.000000,44.000000,307.299988,1.004042
2014-11-27T20:08:42Z,39.645664,-79.961401,306.000000,24.000000,307.299988,1.744276
2014-11-27T20:09:46Z,39.645590,-79.960820,0.000000,40.951000,0.000000,0.000000
2014-11-27T20:10:51Z,39.645601,-79.960804,0.000000,39.410999,0.000000,0.000000
2014-11-27T20:12:00Z,39.645595,-79.960832,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:13:20Z,39.645592,-79.960818,0.000000,40.640999,0.000000,0.000000
2014-11-27T20:14:24Z,39.645601,-79.960818,0.000000,40.029999,0.000000,0.000000
2014-11-27T20:15:28Z,39.645590,-79.960807,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:16:54Z,39.645574,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:18:00Z,39.645606,-79.961029,298.000000,29.000000,0.000000,0.000000
2014-11-27T20:19:04Z,39.645554,-79.960827,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:20:12Z,39.645504,-79.960833,346.000000,36.000000,353.700012,2.967238
2014-11-27T20:21:16Z,39.645604,-79.960831,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:22:35Z,39.645586,-79.960819,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:23:40Z,39.645519,-79.960702,266.000000,17.000000,217.100006,1.589025
2014-11-27T20:25:01Z,39.645607,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:26:05Z,39.645371,-79.960411,357.000000,31.000000,231.300003,1.053423
2014-11-27T20:27:09Z,39.645560,-79.960816,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:28:13Z,39.645531,-79.960631,282.000000,16.000000,51.299999,5.541597
2014-11-27T20:29:17Z,39.645600,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:30:22Z,39.645594,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:32:01Z,39.645575,-79.960809,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:33:06Z,39.645603,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:34:25Z,39.645575,-79.960806,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:35:31Z,39.645606,-79.960809,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:36:35Z,39.645587,-79.960807,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:37:39Z,39.645614,-79.960810,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:39:00Z,39.645605,-79.960817,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:40:04Z,39.645587,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:41:07Z,39.645506,-79.960731,315.000000,14.000000,357.600006,0.487955
2014-11-27T20:42:12Z,39.645440,-79.960740,288.000000,7.000000,0.000000,1.520000
2014-11-27T20:43:16Z,39.645495,-79.960894,261.000000,14.000000,105.300003,2.550490
2014-11-27T20:44:20Z,39.645593,-79.960826,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:45:31Z,39.645592,-79.960830,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:47:00Z,39.645586,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:48:05Z,39.645576,-79.960856,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:49:09Z,39.645558,-79.960857,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:50:30Z,39.645538,-79.960844,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:51:35Z,39.645590,-79.960829,0.000000,41.304001,0.000000,0.000000
2014-11-27T20:52:39Z,39.645587,-79.960837,0.000000,41.907001,0.000000,0.000000
2014-11-27T20:53:43Z,39.645608,-79.960822,0.000000,39.735001,0.000000,0.000000
2014-11-27T20:54:47Z,39.645405,-79.960824,313.000000,15.000000,0.000000,0.090000
2014-11-27T20:55:50Z,39.645694,-79.961012,291.000000,43.000000,191.300003,1.279453
2014-11-27T20:56:59Z,39.645601,-79.960839,291.000000,17.000000,279.399994,1.131769
2014-11-27T20:58:04Z,39.645557,-79.960845,0.000000,30.000000,0.000000,0.000000
2014-11-27T20:59:42Z,39.645606,-79.960819,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:00:46Z,39.645640,-79.960965,314.000000,10.000000,278.500000,0.803990
2014-11-27T21:01:51Z,39.645570,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:02:56Z,39.645603,-79.960833,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:04:00Z,39.645558,-79.960894,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:05:04Z,39.645558,-79.960873,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:06:24Z,39.645574,-79.960832,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:07:28Z,39.645621,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:08:31Z,39.645634,-79.960760,280.000000,12.000000,340.200012,1.093846
2014-11-27T21:09:44Z,39.645604,-79.961200,263.000000,27.000000,0.000000,0.290000
2014-11-27T21:10:59Z,39.645601,-79.960824,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:12:12Z,39.645608,-79.960820,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:13:22Z,39.645581,-79.960973,273.000000,8.000000,62.299999,3.270382
2014-11-27T21:14:43Z,39.645666,-79.961116,269.000000,13.000000,62.299999,2.191552
2014-11-27T21:15:47Z,39.645661,-79.960742,277.000000,28.000000,23.700001,1.565248
2014-11-27T21:16:59Z,39.645424,-79.960624,306.000000,18.000000,357.899994,0.560357
2014-11-27T21:18:03Z,39.645601,-79.960820,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:19:07Z,39.645571,-79.960810,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:20:23Z,39.645569,-79.960848,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:21:27Z,39.645555,-79.960824,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:22:31Z,39.645624,-79.960883,320.000000,19.000000,195.300003,1.450965
2014-11-27T21:24:13Z,39.645523,-79.960764,367.000000,27.000000,195.300003,3.002815
2014-11-27T21:25:15Z,39.645959,-79.961244,354.000000,15.000000,195.300003,3.507549
2014-11-27T21:26:19Z,39.645561,-79.960610,241.000000,16.000000,343.000000,5.278219
2014-11-27T21:27:53Z,39.645471,-79.960734,306.000000,28.000000,343.000000,1.431992
2014-11-27T21:28:58Z,39.645732,-79.960815,273.000000,26.000000,343.000000,1.072054
2014-11-27T21:30:30Z,39.645607,-79.961040,236.000000,16.000000,251.699997,1.823321
2014-11-27T21:31:32Z,39.645547,-79.961113,304.000000,21.000000,251.699997,0.662118
2014-11-27T21:32:36Z,39.645448,-79.960464,308.000000,25.000000,251.699997,2.268744
2014-11-27T21:33:58Z,39.645493,-79.960859,284.000000,7.000000,251.699997,0.826075
2014-11-27T21:35:01Z,39.645635,-79.960972,286.000000,29.000000,308.299988,5.358852
2014-11-27T21:36:12Z,39.645586,-79.960761,286.000000,23.000000,209.000000,3.395600
2014-11-27T21:37:16Z,39.645391,-79.960706,307.000000,25.000000,334.100006,2.744668
2014-11-27T21:38:21Z,39.645463,-79.960798,267.000000,26.000000,174.300003,2.880069
2014-11-27T21:39:25Z,39.645418,-79.961183,288.000000,23.000000,73.699997,5.333254
2014-11-27T21:40:31Z,39.645552,-79.960806,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:41:35Z,39.645605,-79.960831,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:42:40Z,39.645477,-79.960804,289.000000,19.000000,4.900000,2.635185
2014-11-27T21:43:44Z,39.645690,-79.960699,257.000000,22.000000,4.900000,3.601361
2014-11-27T21:44:59Z,39.645514,-79.960733,254.000000,23.000000,4.900000,1.257179
2014-11-27T21:46:01Z,39.645496,-79.960930,285.000000,16.000000,321.500000,3.691341
2014-11-27T21:47:06Z,39.645564,-79.960817,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:48:13Z,39.645474,-79.961087,319.000000,14.000000,354.799988,1.702057
2014-11-27T21:49:15Z,39.645421,-79.960689,284.000000,26.000000,354.799988,0.743236
2014-11-27T21:50:20Z,39.645606,-79.960828,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:51:23Z,39.645518,-79.960769,236.000000,18.000000,0.000000,0.380000
2014-11-27T21:52:28Z,39.645433,-79.960887,326.000000,9.000000,354.799988,0.777946
2014-11-27T21:53:32Z,39.645483,-79.960777,311.000000,9.000000,124.900002,1.573054
2014-11-27T21:54:35Z,39.645748,-79.961038,291.000000,13.000000,124.900002,0.463249
2014-11-27T21:55:40Z,39.645447,-79.960724,268.000000,16.000000,124.900002,0.390000
2014-11-27T21:56:43Z,39.645494,-79.960982,309.000000,17.000000,0.000000,0.000000
2014-11-27T21:57:59Z,39.645588,-79.960828,0.000000,30.000000,0.000000,0.000000
2014-11-27T21:59:03Z,39.645467,-79.961038,287.000000,29.000000,345.799988,2.506671
2014-11-27T22:00:20Z,39.645592,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:01:24Z,39.645570,-79.960804,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:02:28Z,39.645339,-79.960912,343.000000,10.000000,233.399994,0.572800
2014-11-27T22:03:59Z,39.645588,-79.960817,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:05:20Z,39.645566,-79.960818,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:06:24Z,39.645611,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:07:28Z,39.645633,-79.960830,301.000000,34.000000,0.000000,0.010000
2014-11-27T22:08:59Z,39.645577,-79.960820,233.000000,40.000000,315.100006,6.004540
2014-11-27T22:10:03Z,39.645838,-79.960819,220.000000,35.000000,88.199997,4.232080
2014-11-27T22:11:06Z,39.645452,-79.961070,375.000000,20.000000,269.899994,1.865074
2014-11-27T22:12:11Z,39.645411,-79.960878,301.000000,17.000000,269.899994,0.272029
2014-11-27T22:13:15Z,39.645574,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:14:20Z,39.645605,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:15:30Z,39.645439,-79.960618,300.000000,20.000000,0.000000,0.820000
2014-11-27T22:16:33Z,39.645479,-79.960762,301.000000,16.000000,133.600006,1.310153
2014-11-27T22:17:36Z,39.645547,-79.960793,300.000000,14.000000,144.500000,1.860779
2014-11-27T22:18:41Z,39.645385,-79.960684,325.000000,20.000000,144.500000,0.700928
2014-11-27T22:20:00Z,39.645429,-79.960777,294.000000,9.000000,0.000000,0.060000
2014-11-27T22:21:42Z,39.645274,-79.960719,300.000000,33.000000,144.500000,0.194165
2014-11-27T22:22:46Z,39.645476,-79.960845,301.000000,59.000000,0.000000,0.310000
2014-11-27T22:23:59Z,39.645606,-79.960829,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:25:03Z,39.645593,-79.960838,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:26:07Z,39.645723,-79.961426,349.000000,27.000000,46.200001,0.674759
2014-11-27T22:27:12Z,39.645592,-79.960812,0.000000,40.410000,0.000000,0.000000
2014-11-27T22:28:36Z,39.645514,-79.960866,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:29:41Z,39.645575,-79.960825,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:30:46Z,39.645520,-79.960852,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:31:58Z,39.645610,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:33:02Z,39.645608,-79.960823,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:34:16Z,39.645569,-79.960813,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:35:20Z,39.645600,-79.960808,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:36:24Z,39.645608,-79.960823,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:37:29Z,39.645588,-79.960805,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:38:33Z,39.645579,-79.960786,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:39:43Z,39.645557,-79.960812,0.000000,30.000000,0.000000,0.000000
2014-11-27T22:40:44Z,39.647159,-79.959318,0.000000,63.000000,0.000000,0.000000
2014-11-27T22:41:45Z,39.648767,-79.962635,0.000000,24.087999,0.000000,0.000000
2014-11-27T22:42:57Z,39.649612,-79.960377,0.000000,31.532000,0.000000,0.000000
2014-11-27T22:43:57Z,39.649734,-79.960389,0.000000,50.369999,0.000000,0.000000
2014-11-27T22:45:00Z,39.648832,-79.963107,295.000000,22.000000,301.799988,2.684027
2014-11-27T22:46:01Z,39.649386,-79.964594,0.000000,95.057999,0.000000,0.000000
2014-11-27T22:47:02Z,39.650819,-79.968311,271.000000,10.000000,21.299999,1.441562
2014-11-27T22:48:02Z,39.650810,-79.968319,271.000000,9.000000,0.000000,0.000000
2014-11-27T22:49:04Z,39.650816,-79.968317,271.000000,23.000000,0.000000,0.000000
2014-11-27T22:50:05Z,39.651286,-79.968492,0.000000,42.000000,0.000000,0.000000
2014-11-27T22:51:09Z,39.649252,-79.977874,250.000000,12.000000,254.000000,15.626595
2014-11-27T22:52:13Z,39.656328,-79.988310,231.000000,14.000000,307.399994,25.512831
2014-11-27T22:53:16Z,39.654822,-79.988295,0.000000,2477.000000,0.000000,0.000000
2014-11-27T22:54:20Z,39.654822,-79.988295,0.000000,2477.000000,0.000000,0.000000
